      - [ 1.90933960e+03, 1.21201782e+03, 1.78598328e+03, 6.34041382e+02,
          1.24992627e+03, 1.92378040e+03, 8.81385803e+02, 5.78728149e+02,
          1.62434949e+03, 1.34883228e+03, 2.30733374e+03, 1.92991162e+03,
          5.67445068e+02, 4.69157562e+02, 4.28018684e+01, 6.39583008e+02,
          2.57074561e+03, 2.48758374e+03, 2.45117041e+03, 1.85661365e+03,
          6.15905518e+03, 3.38428247e+03, 1.22850928e+03, 9.15914246e+02,
          1.57929041e+03, 1.72172498e+03, 2.77513428e+03, 4.89129492e+03,
          6.60213672e+03, 4.20340918e+03, 4.77520605e+03, 3.69985815e+03,
          8.65178809e+03, 4.11382520e+03, 7.42820801e+03, 6.37460645e+03,
          7.56441260e+03, 4.66826465e+03, 3.97799023e+03, 1.80891296e+03,
          4.27223047e+03, 7.75401416e+03, 7.82918652e+03, 4.28568604e+03,
          8.02287109e+03, 2.88871265e+03, 4.23970703e+03, 2.11607544e+03,
          1.35427285e+04, 1.04885215e+04, 1.52772949e+04, 1.45011865e+04,
          2.53611484e+04, 1.78410391e+04, 2.17045254e+04, 1.71492930e+04,
          1.65115781e+04, 1.54917715e+04, 2.10512344e+04, 2.87479180e+04,
          3.56892344e+04, 3.05515020e+04, 2.12922070e+04, 1.63246074e+04 ]
      - [ 1.70518115e+03, 1.13388477e+03, 2.03014453e+03, 9.66291504e+02,
          8.34089966e+02, 1.26052881e+03, 1.88331714e+03, 3.64164886e+02,
          6.79946899e+02, 9.74737427e+02, 2.42153125e+03, 2.06655054e+03,
          4.65604645e+02, 6.48999252e+01, 1.25571243e+02, 8.27534790e+02,
          5.35723975e+03, 9.19977051e+02, 2.00287427e+03, 2.41967554e+03,
          6.97709912e+03, 3.41748389e+03, 8.81484924e+02, 2.20650952e+03,
          2.74745459e+03, 3.48111792e+03, 2.74324536e+03, 2.99209644e+03,
          7.28505029e+03, 3.70630688e+03, 4.90909375e+03, 3.69697119e+03,
          7.24554004e+03, 6.36168750e+03, 5.96178467e+03, 6.70661816e+03,
          5.80115332e+03, 4.93355713e+03, 4.52462988e+03, 2.07615991e+03,
          6.04054346e+03, 5.78143408e+03, 7.59159326e+03, 4.70089697e+03,
          5.42749707e+03, 5.26504639e+03, 3.61523853e+03, 4.22712842e+03,
          1.55469727e+04, 1.14673984e+04, 1.29689873e+04, 2.00545020e+04,
          2.21078887e+04, 2.33331055e+04, 1.93023145e+04, 1.66965410e+04,
          1.42297568e+04, 1.62173213e+04, 2.25499980e+04, 2.62145078e+04,
          3.67884727e+04, 3.21929746e+04, 2.07980215e+04, 1.48362471e+04 ]
      - [ 2.24409717e+03, 9.17802490e+02, 8.99772705e+02, 1.43133337e+03,
          2.50310596e+03, 9.02958679e+02, 1.36414124e+03, 9.06257385e+02,
          1.49408350e+03, 8.13690430e+02, 1.31495972e+03, 1.63553967e+03,
          8.71597046e+02, 8.89796600e+01, 1.48060791e+02, 1.93173108e+03,
          5.62507080e+03, 1.83865686e+03, 2.08884229e+03, 2.14562427e+03,
          9.29657617e+03, 2.53197119e+03, 3.33135474e+03, 4.60822363e+03,
          3.94940869e+03, 5.07647705e+03, 2.07013770e+03, 4.78203857e+03,
          8.84437500e+03, 4.64952539e+03, 2.30906104e+03, 2.66558789e+03,
          7.78222168e+03, 6.55682324e+03, 4.63111230e+03, 8.51507422e+03,
          5.09063574e+03, 3.85385815e+03, 6.38097803e+03, 3.54835840e+03,
          6.34995166e+03, 3.86042407e+03, 1.06255615e+04, 5.43337891e+03,
          3.81941602e+03, 5.12606396e+03, 4.89798828e+03, 2.65818140e+03,
          2.00290703e+04, 1.30245020e+04, 1.29579648e+04, 1.82354082e+04,
          2.79023789e+04, 2.50531328e+04, 1.92742227e+04, 1.56666660e+04,
          1.37032520e+04, 1.35042148e+04, 2.40704004e+04, 3.02916230e+04,
          3.50999336e+04, 2.79904238e+04, 2.50833379e+04, 1.46435879e+04 ]
      - [ 2.74914380e+03, 1.44632837e+03, 8.15510986e+02, 9.13538452e+02,
          3.30367041e+03, 2.02331897e+03, 1.35019775e+03, 1.01710675e+03,
          2.43700952e+03, 6.00792480e+02, 2.34020972e+03, 7.53589294e+02,
          2.25207129e+03, 4.59029144e+02, 1.25896782e+02, 2.31482178e+02,
          3.09956104e+03, 4.06990186e+03, 1.92801013e+03, 3.79184009e+03,
          4.48389893e+03, 2.57229712e+03, 2.72589771e+03, 2.48028735e+03,
          3.70281812e+03, 2.93217334e+03, 5.34234717e+03, 6.35223096e+03,
          6.90322705e+03, 3.33469458e+03, 2.27887793e+03, 1.08611243e+03,
          1.10894805e+04, 7.46442627e+03, 6.13271533e+03, 3.40594653e+03,
          8.72669629e+03, 5.42966211e+03, 8.08930664e+03, 2.50794946e+03,
          6.52239697e+03, 3.66171851e+03, 7.75488818e+03, 5.85817139e+03,
          5.83981250e+03, 3.85002539e+03, 4.71000537e+03, 4.29111279e+03,
          1.89982637e+04, 1.98015039e+04, 1.54225146e+04, 1.70485137e+04,
          30523., 2.26229160e+04, 1.83967461e+04, 1.50406514e+04,
          1.56008115e+04, 1.72955625e+04, 2.53802891e+04, 3.13437402e+04,
          3.99105820e+04, 2.54333789e+04, 2.50733906e+04, 1.58835078e+04 ]
      - [ 2.00181079e+03, 2.07052930e+03, 1.33255151e+03, 4.33310242e+02,
          2.56741895e+03, 1.59624915e+03, 1.22814453e+03, 9.11835571e+02,
          9.13336182e+02, 5.27289062e+02, 1.18510791e+03, 9.39359314e+02,
          1.63833923e+03, 8.36106262e+02, 4.79228210e+02, 2.17525195e+03,
          3.32772388e+03, 3.27771338e+03, 2.38529199e+03, 3.83751831e+03,
          4.71098828e+03, 2.34381836e+03, 3.46458130e+03, 2.56183594e+03,
          4.38047314e+03, 3.80071826e+03, 3.37609058e+03, 7.65861670e+03,
          7.27866699e+03, 2.15938037e+03, 2.18913721e+03, 2.08508398e+03,
          1.17267715e+04, 9.28977246e+03, 4.54952051e+03, 5.61529980e+03,
          9.83909668e+03, 8.15861914e+03, 7.54323193e+03, 2.51915210e+03,
          6.48090723e+03, 4.05624902e+03, 5.59558789e+03, 6.36641016e+03,
          5.11606787e+03, 2.03297693e+03, 3.56973779e+03, 5.45744727e+03,
          1.61624072e+04, 1.93195312e+04, 1.75468184e+04, 1.72330859e+04,
          3.15679160e+04, 1.97245859e+04, 1.98443926e+04, 1.51919736e+04,
          1.40796768e+04, 1.82367305e+04, 2.56104922e+04, 3.61982188e+04,
          3.69303477e+04, 2.70796445e+04, 2.63979102e+04, 1.26361445e+04 ]
      - [ 3.24282104e+03, 2.47182983e+03, 4.61670837e+02, 6.38264648e+02,
          1.21349377e+03, 1.29209119e+03, 1.61733667e+03, 1.88128210e+03,
          1.69907092e+03, 2.71111938e+02, 5.14601746e+02, 9.68776550e+02,
          2.48443268e+02, 5.22417114e+02, 1.38721021e+03, 1.64366821e+03,
          1.73629480e+03, 4.72306152e+03, 2.72272021e+03, 3.32234668e+03,
          5.50424316e+03, 1.71276819e+03, 2.60719434e+03, 2.63738184e+03,
          2.95671826e+03, 2.72811255e+03, 3.99985522e+03, 5.13826562e+03,
          1.08481172e+04, 1.80808057e+03, 1.63981079e+03, 2.98896021e+03,
          1.09767012e+04, 6.34927100e+03, 6.32337793e+03, 7.74131152e+03,
          8.87562500e+03, 1.11289922e+04, 5.69758789e+03, 3.51696973e+03,
          6.87545605e+03, 3.51420166e+03, 5.26199365e+03, 4.15322363e+03,
          4.74689844e+03, 2.32734302e+03, 3.28022900e+03, 4.71159619e+03,
          1.71478789e+04, 1.88170469e+04, 1.67668164e+04, 1.91409199e+04,
          2.67620801e+04, 1.98884355e+04, 1.83869980e+04, 1.93047969e+04,
          1.36215625e+04, 2.02708027e+04, 2.71815156e+04, 3.03865000e+04,
          3.65469727e+04, 3.29314766e+04, 2.24116367e+04, 1.44991279e+04 ]
      - [ 1.63015710e+03, 3.54960602e+02, 7.61309448e+02, 1.08081189e+03,
          1.74659363e+03, 1.71302722e+03, 3.76749451e+02, 1.75134314e+03,
          2.86001465e+03, 1.55707983e+03, 2.12013477e+03, 2.66371918e+02,
          1.38063074e+03, 9.98292542e+02, 1.35216125e+03, 1.15159387e+03,
          2.64055811e+03, 1.06793884e+03, 2.65829785e+03, 2.48348560e+03,
          8.13303564e+03, 3.67719189e+03, 2.32438843e+03, 4.16635107e+03,
          3.12483569e+03, 2.09975098e+03, 1.78526050e+03, 5.40355859e+03,
          7.24599512e+03, 7.03789111e+03, 3.37823169e+03, 1.44348340e+03,
          8.73258691e+03, 6.07047412e+03, 7.34452734e+03, 8.77234766e+03,
          8.83607715e+03, 7.75077832e+03, 1.00715537e+04, 2.99731714e+03,
          5.82736426e+03, 3.94863306e+03, 5.70556494e+03, 5.44075342e+03,
          3.16974731e+03, 4.14334961e+03, 3.77010400e+03, 8.48338770e+03,
          1.50379307e+04, 1.88032695e+04, 2.17658223e+04, 2.10007500e+04,
          2.41573066e+04, 2.19039844e+04, 1.83612676e+04, 1.66494785e+04,
          1.56073467e+04, 1.69843613e+04, 2.02351992e+04, 3.39942578e+04,
          4.44436055e+04, 3.24705723e+04, 1.47648926e+04, 1.67315879e+04 ]
      - [ 1.44526843e+03, 1.06338855e+03, 2.67899780e+03, 2.48974316e+03,
          1.17551367e+03, 7.10471680e+02, 6.20395203e+02, 5.35662537e+02,
          1.20130652e+03, 7.96893677e+02, 1.40240784e+03, 9.02080078e+02,
          5.64338440e+02, 7.09813232e+02, 1.69196179e+03, 5.96855957e+02,
          3.19981396e+03, 2.59260596e+03, 1.57845142e+03, 3.53406274e+03,
          4.98760303e+03, 3.01835303e+03, 4.27040332e+03, 3.31495508e+03,
          4.39526318e+03, 2.94305469e+03, 2.34710132e+03, 7.05129785e+03,
          7.45045215e+03, 3.54730200e+03, 3.70691846e+03, 4.11376562e+03,
          7.80401758e+03, 4.96855371e+03, 5.59505322e+03, 1.03035801e+04,
          8.15331250e+03, 7.15019824e+03, 9.72908203e+03, 5.54105078e+03,
          7.85967432e+03, 4.08799561e+03, 3.43818945e+03, 5.69011328e+03,
          3.91656396e+03, 3.95297827e+03, 5.21746094e+03, 6.85929590e+03,
          1.69961875e+04, 2.02411699e+04, 2.13528555e+04, 2.34536348e+04,
          2.75399551e+04, 2.03724844e+04, 1.95126094e+04, 1.58759951e+04,
          1.93462285e+04, 1.27049580e+04, 2.26090977e+04, 3.64332812e+04,
          4.69644062e+04, 2.90936289e+04, 1.84131973e+04, 1.29138477e+04 ]
      - [ 1.34476123e+03, 1.34080078e+03, 1.45026257e+03, 2.84380444e+03,
          1.94917395e+03, 7.83635193e+02, 1.96795593e+02, 9.99984070e+02,
          4.72290771e+02, 5.06724243e+01, 3.72671600e+02, 0.,
          7.47661926e+02, 5.78647888e+02, 1.99480530e+02, 3.01255859e+02,
          2.42777222e+03, 2.12690283e+03, 1.36127441e+03, 3.95904224e+03,
          5.21016797e+03, 2.77557031e+03, 3.78678784e+03, 2.85850000e+03,
          3.12057788e+03, 2.68298047e+03, 3.42023633e+03, 4.57426318e+03,
          8.61540723e+03, 4.95366846e+03, 3.17594629e+03, 2.42633643e+03,
          9.36386914e+03, 4.93698193e+03, 9.22455078e+03, 9.03177441e+03,
          9.44668945e+03, 5.97007422e+03, 4.64487158e+03, 7.10085400e+03,
          9.19750488e+03, 4.69135205e+03, 5.44964404e+03, 5.56549951e+03,
          3.35530762e+03, 3.89807251e+03, 5.08803027e+03, 6.77631152e+03,
          1.61996924e+04, 1.62583291e+04, 2.25097930e+04, 2.70333477e+04,
          2.57275527e+04, 1.76355664e+04, 2.01673340e+04, 1.54032939e+04,
          1.59570381e+04, 1.74810449e+04, 2.83240117e+04, 3.34667656e+04,
          3.88162227e+04, 2.95417285e+04, 2.40180039e+04, 1.88528008e+04 ]
      - [ 5.45634033e+02, 2.15173364e+03, 1.37849512e+03, 1.62877612e+03,
          2.09808887e+03, 1.98535681e+03, 1.76737500e+03, 1.41822571e+03,
          2.70607080e+03, 6.31674133e+02, 2.45407364e+02, 3.96892212e+02,
          7.93583313e+02, 6.74240265e+01, 7.10739319e+02, 5.43526306e+02,
          1.77423254e+03, 2.39990210e+03, 1.72602930e+03, 2.92576440e+03,
          3.61994531e+03, 2.98823926e+03, 2.34990137e+03, 2.35329175e+03,
          4.49077100e+03, 2.12720557e+03, 2.08533667e+03, 6.02369336e+03,
          5.51849316e+03, 6.39660986e+03, 3.13967920e+03, 2.65254858e+03,
          8.15686084e+03, 5.07463281e+03, 1.03217871e+04, 1.03373545e+04,
          1.10584766e+04, 2.73523486e+03, 5.81193164e+03, 6.33915723e+03,
          6.66010400e+03, 3.95666675e+03, 5.09880273e+03, 4.91284912e+03,
          4.21796387e+03, 4.04707715e+03, 4.97387695e+03, 6.98692676e+03,
          1.36032842e+04, 1.34180664e+04, 1.97900020e+04, 3.02955000e+04,
          2.27059062e+04, 2.01826777e+04, 1.82625762e+04, 1.36354141e+04,
          1.89358770e+04, 1.57367363e+04, 2.64876680e+04, 3.41316602e+04,
          4.18870469e+04, 2.72594922e+04, 2.43195625e+04, 1.90683594e+04 ]
      - [ 6.62762207e+02, 1.54132126e+02, 8.36702698e+02, 1.69663245e+03,
          2.89749951e+03, 2.12843481e+03, 1.86566504e+03, 2.02078894e+03,
          2.74475244e+03, 9.66713989e+02, 2.27705948e+02, 4.42925781e+02,
          2.83086212e+02, 3.00437744e+02, 3.45904602e+02, 9.30461182e+02,
          1.68352087e+03, 3.03745239e+03, 1.57260938e+03, 3.10455640e+03,
          3.74826782e+03, 1.17280811e+03, 2.86806055e+03, 1.89007812e+03,
          2.33347363e+03, 1.45127698e+03, 2.02497791e+03, 6.46160449e+03,
          5.85846777e+03, 7.72706836e+03, 1.80143884e+03, 3.51286011e+03,
          9.37924805e+03, 6.10322070e+03, 6.85763330e+03, 1.29017559e+04,
          1.07008730e+04, 5.01971240e+03, 5.38360693e+03, 3.96494531e+03,
          9.10472656e+03, 3.86161304e+03, 2.11891260e+03, 5.70266602e+03,
          2.99915430e+03, 3.39539502e+03, 4.15910449e+03, 6.93949365e+03,
          1.39207207e+04, 1.13462578e+04, 2.06762012e+04, 2.31927852e+04,
          2.38661504e+04, 2.10537148e+04, 1.91547070e+04, 1.82151270e+04,
          1.31150713e+04, 1.28769580e+04, 2.76228301e+04, 3.27140430e+04,
          4.11765586e+04, 2.88549688e+04, 2.23184688e+04, 2.00504180e+04 ]
      - [ 1.26532593e+03, 1.11347058e+03, 1.31751428e+03, 1.90839551e+03,
          2.71998486e+03, 5.61808472e+02, 6.70697388e+02, 6.46294189e+02,
          1.44501001e+03, 1.97537735e+02, 6.40236633e+02, 2.56817749e+02,
          6.15605225e+02, 7.32118652e+02, 3.27516174e+02, 2.90270752e+03,
          2.86195264e+03, 2.07718896e+03, 3.21026270e+03, 3.60826123e+03,
          4.67672119e+03, 1.73526404e+03, 1.13463452e+03, 1.36250159e+03,
          1.38797607e+03, 1.46255786e+03, 4.86013721e+03, 3.71451074e+03,
          6.09353955e+03, 4.44752441e+03, 2.51679956e+03, 3.00219873e+03,
          1.00655410e+04, 6.20398047e+03, 3.82829272e+03, 3.31975073e+03,
          6.43665918e+03, 6.88168799e+03, 4.61384082e+03, 5.25173682e+03,
          9.87026562e+03, 3.98601147e+03, 5.13097998e+03, 9.59623926e+03,
          5.91900977e+03, 5.57370850e+03, 5.15407227e+03, 5.27592236e+03,
          2.14894883e+04, 1.77741387e+04, 1.90450137e+04, 3.19307637e+04,
          2.58721133e+04, 2.49627285e+04, 3.09446211e+04, 2.65543027e+04,
          1.82718223e+04, 1.70853438e+04, 1.96322461e+04, 2.85752207e+04,
          4.00715859e+04, 3.90907109e+04, 2.93350898e+04, 2.88899453e+04 ]
      - [ 2.62639111e+03, 8.17647827e+02, 2.18422046e+03, 2.22800952e+03,
          1.30823218e+03, 4.55516846e+02, 2.71642548e+02, 3.27416840e+02,
          6.78480652e+02, 7.73950562e+02, 2.18764725e+02, 6.10081940e+01,
          5.17743591e+02, 1.28029871e+03, 9.43809692e+02, 1.02621985e+03,
          9.07389587e+02, 1.87783765e+03, 6.17607373e+03, 4.91171680e+03,
          4.69600488e+03, 3.20605542e+03, 2.48444995e+03, 3.87820679e+03,
          4.03244653e+03, 3.68790894e+03, 3.72162354e+03, 6.48736475e+03,
          9.28658008e+03, 3.82145532e+03, 1.86905969e+03, 9.74574768e+02,
          1.12127158e+04, 5.90305078e+03, 2.85893921e+03, 4.48651953e+03,
          8.36393848e+03, 5.87652832e+03, 7.25436816e+03, 4.36034180e+03,
          1.09127314e+04, 2.98666235e+03, 4.92790527e+03, 8.14436230e+03,
          3.23723828e+03, 4.82562451e+03, 4.28875928e+03, 5.95920898e+03,
          2.39147500e+04, 1.59730127e+04, 2.03244668e+04, 3.08642520e+04,
          2.77734824e+04, 2.06819062e+04, 2.60055039e+04, 2.57845410e+04,
          1.61156309e+04, 1.65931816e+04, 2.08711387e+04, 2.78999531e+04,
          3.98444375e+04, 33127., 3.01693242e+04, 3.28774141e+04 ]
      - [ 3.62448608e+02, 6.71430054e+02, 1.78892358e+03, 2.04951367e+03,
          1.98700806e+03, 3.88697662e+02, 1.06065588e+03, 1.68415515e+03,
          2.83008179e+02, 6.85403137e+02, 4.20955261e+02, 4.30569397e+02,
          8.01754150e+02, 4.29307220e+02, 1.03383801e+03, 6.93920959e+02,
          1.74678308e+03, 2.76075635e+03, 9.18203320e+03, 5.99471240e+03,
          4.09864648e+03, 1.60337878e+03, 1.01284143e+03, 4.54248199e+02,
          1.19793311e+03, 2.21888599e+03, 3.09269116e+03, 1.06012441e+04,
          7.46857275e+03, 4.95777637e+03, 1.97169348e+03, 1.08674829e+03,
          1.15082959e+04, 6.22376855e+03, 5.07320508e+03, 8.10251416e+03,
          9.63043945e+03, 6.31251318e+03, 6.63379004e+03, 4.50642920e+03,
          9.32459473e+03, 5.42074316e+03, 5.73151416e+03, 4.78875586e+03,
          4.30416992e+03, 3.01866797e+03, 3.26176196e+03, 6.29364209e+03,
          1.83854980e+04, 2.12278320e+04, 1.73437500e+04, 2.72261934e+04,
          1.86872012e+04, 2.13383145e+04, 2.15183477e+04, 2.33501582e+04,
          1.96276445e+04, 1.58954277e+04, 1.77310645e+04, 2.52530293e+04,
          3.74240312e+04, 2.99858320e+04, 3.89509062e+04, 2.57694141e+04 ]
      - [ 1.41465820e+02, 5.66237854e+02, 1.82479828e+02, 1.40677710e+03,
          2.01915234e+03, 1.05804370e+03, 2.24631134e+02, 1.51995453e+02,
          2.36553864e+02, 2.64548149e+01, 5.88012085e+01, 6.15737427e+02,
          4.65406311e+02, 1.44516098e+02, 1.27350388e+02, 1.82584641e+02,
          1.69002417e+03, 4.27673682e+03, 3.88535815e+03, 6.76607178e+03,
          9.06297949e+03, 3.02511304e+03, 2.11240723e+03, 3.70998975e+03,
          1.92561523e+03, 3.37302588e+03, 5.24588428e+03, 7.28842725e+03,
          1.04835107e+04, 4.74962939e+03, 3.56230249e+03, 2.40734961e+03,
          5.02782959e+03, 6.05932715e+03, 9.89052930e+03, 1.20006064e+04,
          9.17646875e+03, 5.84164404e+03, 5.62994385e+03, 2.72916455e+03,
          6.88337793e+03, 3.15486133e+03, 1.99938977e+03, 2.75967554e+03,
          3.46372119e+03, 2.36628223e+03, 2.15038354e+03, 3.16966211e+03,
          2.36100195e+04, 1.78903848e+04, 1.75614336e+04, 3.23640605e+04,
          3.67634844e+04, 3.41416523e+04, 2.78518398e+04, 1.54991514e+04,
          1.86267617e+04, 2.84446738e+04, 2.64043945e+04, 4.26572148e+04,
          4.88312109e+04, 3.49580430e+04, 3.28484922e+04, 3.06121211e+04 ]
      - [ 5.88925415e+02, 5.60914612e+02, 1.46521167e+03, 9.33401489e+02,
          1.98032642e+03, 5.01293976e+02, 2.49780777e+02, 3.30908142e+02,
          3.27924896e+02, 2.06698715e+02, 3.20652496e+02, 2.85587646e+02,
          4.95870789e+02, 1.05603172e+02, 1.30002899e+02, 2.51968811e+02,
          1.65384900e+03, 2.43683325e+03, 5.49477295e+03, 6.69212061e+03,
          5.66861230e+03, 4.21360645e+03, 3.73330273e+03, 3.30559326e+03,
          2.26239331e+03, 2.00914697e+03, 4.35317139e+03, 7.05646777e+03,
          1.19134756e+04, 4.35819824e+03, 2.64556885e+03, 2.32315576e+03,
          4.37471826e+03, 6.87384229e+03, 1.07625879e+04, 1.17696123e+04,
          1.17893926e+04, 7.36905176e+03, 4.67911670e+03, 4.50214453e+03,
          5.73169678e+03, 2.70478882e+03, 1.00311737e+03, 1.79808887e+03,
          3.35663892e+03, 1.65686804e+03, 1.20087268e+03, 1.62491760e+03,
          1.92904219e+04, 1.71206387e+04, 2.23670430e+04, 2.42487598e+04,
          2.95437031e+04, 2.75411426e+04, 2.58644648e+04, 2.03242207e+04,
          1.75906133e+04, 2.60835371e+04, 2.47752480e+04, 3.95195938e+04,
          4.35846172e+04, 3.45143594e+04, 3.52667734e+04, 2.85257402e+04 ]
      - [ 3.55304840e+02, 4.82325195e+02, 2.97621948e+02, 7.69589478e+02,
          2.39411597e+03, 7.94113647e+02, 7.29854492e+02, 3.20098480e+02,
          8.30078735e+02, 2.07962845e+02, 4.19206604e+02, 2.64212341e+02,
          5.82517334e+02, 3.48910675e+02, 2.00256470e+02, 7.72528305e+01,
          3.46823828e+03, 4.63210156e+03, 4.48071240e+03, 4.35488281e+03,
          5.57597168e+03, 5.69163037e+03, 2.84014941e+03, 3.02139722e+03,
          5.83299561e+03, 3.10457935e+03, 4.86828467e+03, 7.68106396e+03,
          9.12788086e+03, 3.63351172e+03, 2.92413525e+03, 1.77246802e+03,
          6.90002686e+03, 5.15717773e+03, 6.94300439e+03, 1.15771406e+04,
          1.06394590e+04, 5.67934033e+03, 3.75175830e+03, 3.89835352e+03,
          6.30326514e+03, 1.56869824e+03, 1.71644226e+03, 3.59747754e+03,
          3.61379419e+03, 1.24783997e+03, 2.09695801e+03, 1.37040784e+03,
          1.70147246e+04, 2.39588984e+04, 2.05765059e+04, 3.12212090e+04,
          2.97376953e+04, 2.50429746e+04, 2.88629316e+04, 2.39816230e+04,
          2.04412305e+04, 2.35701855e+04, 2.86895742e+04, 3.56147500e+04,
          4.80013906e+04, 3.48575898e+04, 3.65744258e+04, 3.02345723e+04 ]
      - [ 4.64987030e+02, 4.03366150e+02, 4.99079529e+02, 4.20313965e+02,
          1.89298364e+03, 3.76029083e+02, 4.34216766e+02, 1.65336288e+02,
          5.20243347e+02, 1.22683044e+02, 2.35245422e+02, 9.53374451e+02,
          5.14372498e+02, 4.99411407e+02, 3.28820160e+02, 0.,
          6.55476660e+03, 4.06246973e+03, 3.27824658e+03, 3.48502710e+03,
          7.24978955e+03, 4.40420410e+03, 2.53238818e+03, 4.31967334e+03,
          4.67932861e+03, 3.84931860e+03, 3.05374854e+03, 5.59974609e+03,
          1.00426260e+04, 3.05991797e+03, 3.72712427e+03, 3.40636987e+03,
          8.02971387e+03, 3.57095288e+03, 5.54005908e+03, 5.59093164e+03,
          8.02126025e+03, 4.64352490e+03, 3.82175537e+03, 4.40349854e+03,
          5.21851514e+03, 1.63326562e+03, 1.76976196e+03, 4.65364307e+03,
          4.60275049e+03, 1.92125110e+03, 1.91561963e+03, 2.35368433e+03,
          1.82616309e+04, 2.29725996e+04, 2.84847285e+04, 3.71625664e+04,
          3.74189453e+04, 2.43466641e+04, 2.46283848e+04, 2.73902227e+04,
          2.54931719e+04, 2.26524551e+04, 2.59121152e+04, 3.91048203e+04,
          4.58004609e+04, 3.54559258e+04, 3.22052637e+04, 3.88086719e+04 ]
      - [ 6.68745850e+02, 1.79232666e+02, 1.29617233e+02, 1.82530029e+02,
          5.74443909e+02, 9.58905258e+01, 4.99653046e+02, 9.68842850e+01,
          4.44497650e+02, 3.79931763e+02, 2.58069763e+01, 6.28068115e+02,
          7.42468994e+02, 9.74539429e+02, 5.62480103e+02, 2.61012604e+02,
          6.68297070e+03, 3.67889600e+03, 5.29614404e+03, 3.54849316e+03,
          7.81834766e+03, 5.28557227e+03, 2.79267920e+03, 3.18855762e+03,
          4.47508545e+03, 4.83043896e+03, 6.10079883e+03, 4.59165381e+03,
          7.23842188e+03, 4.95691992e+03, 3.67608154e+03, 2.88781934e+03,
          5.93765869e+03, 4.25845898e+03, 4.42489893e+03, 3.46906641e+03,
          4.79856250e+03, 3.05399927e+03, 2.89451807e+03, 4.14438232e+03,
          6.95503564e+03, 1.57030408e+03, 3.69305786e+03, 3.78295972e+03,
          4.56805273e+03, 4.01569360e+03, 2.38519434e+03, 3.12633472e+03,
          2.81090605e+04, 2.36689844e+04, 2.66067109e+04, 3.57948203e+04,
          4.25876211e+04, 2.71984531e+04, 2.19881152e+04, 2.75082090e+04,
          2.61929551e+04, 1.99835137e+04, 2.83378516e+04, 3.96358789e+04,
          4.01292930e+04, 3.26922656e+04, 3.18323516e+04, 3.03715176e+04 ]
      - [ 4.11740021e+02, 2.03528564e+02, 4.68287079e+02, 2.66604340e+02,
          9.28284546e+02, 3.43440002e+02, 4.52033752e+02, 4.80006378e+02,
          1.22176010e+02, 2.18325439e+02, 2.20836349e+02, 4.94164581e+02,
          7.65213257e+02, 8.21862610e+02, 2.85469727e+02, 2.20847321e+02,
          4.18687354e+03, 5.22768066e+03, 4.43789600e+03, 4.44804639e+03,
          7.22362646e+03, 4.24462256e+03, 2.60273096e+03, 3.51630298e+03,
          5.47824219e+03, 2.94997290e+03, 4.49916113e+03, 5.34704443e+03,
          7.35638184e+03, 4.07179810e+03, 4.62305127e+03, 4.53449414e+03,
          5.18073438e+03, 3.74021851e+03, 3.24666162e+03, 3.44403442e+03,
          6.73141797e+03, 2.78003149e+03, 4.64819580e+03, 2.55644238e+03,
          4.30858643e+03, 1.81654407e+03, 3.02043408e+03, 3.92117188e+03,
          3.20037866e+03, 3.76548022e+03, 2.65434790e+03, 2.81863550e+03,
          2.76991328e+04, 2.54508652e+04, 2.63005449e+04, 3.41760625e+04,
          4.85054219e+04, 2.54231211e+04, 2.50847402e+04, 2.23172715e+04,
          2.25129297e+04, 1.60092764e+04, 2.26484219e+04, 4.27246289e+04,
          4.74125781e+04, 3.53697148e+04, 2.71193379e+04, 2.00042012e+04 ]
      - [ 9.33131027e+01, 2.78489746e+02, 3.55088593e+02, 3.69208344e+02,
          1.22982727e+03, 2.84941925e+02, 4.12910004e+02, 1.02126022e+02,
          4.96913116e+02, 2.12824326e+02, 4.30289642e+02, 4.39280792e+02,
          5.47991882e+02, 7.77844360e+02, 3.16014679e+02, 2.41366943e+02,
          4.39652930e+03, 3.64879858e+03, 4.59183936e+03, 3.37222314e+03,
          8.46923047e+03, 4.87998730e+03, 2.94803955e+03, 2.96597925e+03,
          2.75628906e+03, 2.95675488e+03, 4.30434668e+03, 4.80652490e+03,
          8.77507227e+03, 4.33259766e+03, 4.37040869e+03, 3.54411938e+03,
          5.07260742e+03, 2.07152051e+03, 3.34966162e+03, 3.99376074e+03,
          4.30558838e+03, 3.44753760e+03, 3.77463428e+03, 2.70610840e+03,
          4.29947852e+03, 2.34570996e+03, 2.13894995e+03, 3.24923755e+03,
          3.11544873e+03, 4.29535742e+03, 2.70257910e+03, 3.01248779e+03,
          2.29117070e+04, 3.14779434e+04, 2.62703535e+04, 3.40981758e+04,
          4.77815742e+04, 2.76556309e+04, 2.06382090e+04, 2.00068711e+04,
          2.12209102e+04, 1.54584756e+04, 3.24832754e+04, 4.60049297e+04,
          4.49617539e+04, 2.57954297e+04, 2.70513438e+04, 2.05122539e+04 ]
      - [ 1.97687805e+02, 0., 1.31834253e+03, 7.20282410e+02,
          1.28733813e+03, 1.00229053e+03, 5.28598480e+01, 3.72664734e+02,
          1.10205261e+02, 3.11574066e+02, 2.18470932e+02, 7.25079651e+02,
